216	n_[l]-agg-median
217	n_[l]-agg-sum
218	n_[l]-agg-kurtosis
219	n_[l]-agg-skewness
220	n_[m]-agg-any
221	n_[m]-agg-all
222	n_[m]-agg-mean
223	n_[m]-agg-var
224	n_[m]-agg-min
225	n_[m]-agg-max
226	n_[m]-agg-median
227	n_[m]-agg-sum
228	n_[m]-agg-kurtosis
229	n_[m]-agg-skewness
230	n_[n]-agg-any
231	n_[n]-agg-all
232	n_[n]-agg-mean
233	n_[n]-agg-var
234	n_[n]-agg-min
235	n_[n]-agg-max
236	n_[n]-agg-median
237	n_[n]-agg-sum
238	n_[n]-agg-kurtosis
239	n_[n]-agg-skewness
240	n_[o]-agg-any
241	n_[o]-agg-all
242	n_[o]-agg-mean
243	n_[o]-agg-var
244	n_[o]-agg-min
245	n_[o]-agg-max
246	n_[o]-agg-median
247	n_[o]-agg-sum
248	n_[o]-agg-kurtosis
249	n_[o]-agg-skewness
250	n_[p]-agg-any
251	n_[p]-agg-all
252	n_[p]-agg-mean
253	n_[p]-agg-var
254	n_[p]-agg-min
255	n_[p]-agg-max
256	n_[p]-agg-median
257	n_[p]-agg-sum
258	n_[p]-agg-kurtosis
259	n_[p]-agg-skewness
260	n_[q]-agg-any
261	n_[q]-agg-all
262	n_[q]-agg-mean
263	n_[q]-agg-var
264	n_[q]-agg-min
265	n_[q]-agg-max
266	n_[q]-agg-median
267	n_[q]-agg-sum
268	n_[q]-agg-kurtosis
269	n_[q]-agg-skewness
270	n_[r]-agg-any
271	n_[r]-agg-all
272	n_[r]-agg-mean
273	n_[r]-agg-var
274	n_[r]-agg-min
275	n_[r]-agg-max
276	n_[r]-agg-median
277	n_[r]-agg-sum
278	n_[r]-agg-kurtosis
279	n_[r]-agg-skewness
280	n_[s]-agg-any
281	n_[s]-agg-all
282	n_[s]-agg-mean
283	n_[s]-agg-var
284	n_[s]-agg-min
285	n_[s]-agg-max
286	n_[s]-agg-median
287	n_[s]-agg-sum
288	n_[s]-agg-kurtosis
289	n_[s]-agg-skewness
290	n_[t]-agg-any
291	n_[t]-agg-all
292	n_[t]-agg-mean
293	n_[t]-agg-var
294	n_[t]-agg-min
295	n_[t]-agg-max
296	n_[t]-agg-median
297	n_[t]-agg-sum
298	n_[t]-agg-kurtosis
299	n_[t]-agg-skewness
300	n_[u]-agg-any
301	n_[u]-agg-all
302	n_[u]-agg-mean
303	n_[u]-agg-var
304	n_[u]-agg-min
305	n_[u]-agg-max
306	n_[u]-agg-median
307	n_[u]-agg-sum
308	n_[u]-agg-kurtosis
309	n_[u]-agg-skewness
310	n_[v]-agg-any
311	n_[v]-agg-all
312	n_[v]-agg-mean
313	n_[v]-agg-var
314	n_[v]-agg-min
315	n_[v]-agg-max
316	n_[v]-agg-median
317	n_[v]-agg-sum
318	n_[v]-agg-kurtosis
319	n_[v]-agg-skewness
320	n_[w]-agg-any
321	n_[w]-agg-all
322	n_[w]-agg-mean
323	n_[w]-agg-var
324	n_[w]-agg-min
325	n_[w]-agg-max
326	n_[w]-agg-median
327	n_[w]-agg-sum
328	n_[w]-agg-kurtosis
329	n_[w]-agg-skewness
330	n_[x]-agg-any
331	n_[x]-agg-all
332	n_[x]-agg-mean
333	n_[x]-agg-var
334	n_[x]-agg-min
335	n_[x]-agg-max
336	n_[x]-agg-median
337	n_[x]-agg-sum
338	n_[x]-agg-kurtosis
339	n_[x]-agg-skewness
340	n_[y]-agg-any
341	n_[y]-agg-all
342	n_[y]-agg-mean
343	n_[y]-agg-var
344	n_[y]-agg-min
345	n_[y]-agg-max
346	n_[y]-agg-median
347	n_[y]-agg-sum
348	n_[y]-agg-kurtosis
349	n_[y]-agg-skewness
350	n_[z]-agg-any
351	n_[z]-agg-all
352	n_[z]-agg-mean
353	n_[z]-agg-var
354	n_[z]-agg-min
355	n_[z]-agg-max
356	n_[z]-agg-median
357	n_[z]-agg-sum
358	n_[z]-agg-kurtosis
359	n_[z]-agg-skewness
360	n_[A]-agg-any
361	n_[A]-agg-all
362	n_[A]-agg-mean
363	n_[A]-agg-var
364	n_[A]-agg-min
365	n_[A]-agg-max
366	n_[A]-agg-median
367	n_[A]-agg-sum
368	n_[A]-agg-kurtosis
369	n_[A]-agg-skewness
370	n_[B]-agg-any
371	n_[B]-agg-all
372	n_[B]-agg-mean
373	n_[B]-agg-var
374	n_[B]-agg-min
375	n_[B]-agg-max
376	n_[B]-agg-median
377	n_[B]-agg-sum
378	n_[B]-agg-kurtosis
379	n_[B]-agg-skewness
380	n_[C]-agg-any
381	n_[C]-agg-all
382	n_[C]-agg-mean
383	n_[C]-agg-var
384	n_[C]-agg-min
385	n_[C]-agg-max
386	n_[C]-agg-median
387	n_[C]-agg-sum
388	n_[C]-agg-kurtosis
389	n_[C]-agg-skewness
390	n_[D]-agg-any
391	n_[D]-agg-all
392	n_[D]-agg-mean
393	n_[D]-agg-var
394	n_[D]-agg-min
395	n_[D]-agg-max
396	n_[D]-agg-median
397	n_[D]-agg-sum
398	n_[D]-agg-kurtosis
399	n_[D]-agg-skewness
400	n_[E]-agg-any
401	n_[E]-agg-all
402	n_[E]-agg-mean
403	n_[E]-agg-var
404	n_[E]-agg-min
405	n_[E]-agg-max
406	n_[E]-agg-median
407	n_[E]-agg-sum
408	n_[E]-agg-kurtosis
409	n_[E]-agg-skewness
410	n_[F]-agg-any
411	n_[F]-agg-all
412	n_[F]-agg-mean
413	n_[F]-agg-var
414	n_[F]-agg-min
415	n_[F]-agg-max
416	n_[F]-agg-median
417	n_[F]-agg-sum
418	n_[F]-agg-kurtosis
419	n_[F]-agg-skewness
420	n_[G]-agg-any
421	n_[G]-agg-all
422	n_[G]-agg-mean
423	n_[G]-agg-var
424	n_[G]-agg-min
425	n_[G]-agg-max
426	n_[G]-agg-median
427	n_[G]-agg-sum
428	n_[G]-agg-kurtosis
429	n_[G]-agg-skewness
430	n_[H]-agg-any
431	n_[H]-agg-all
432	n_[H]-agg-mean
433	n_[H]-agg-var
434	n_[H]-agg-min
435	n_[H]-agg-max
436	n_[H]-agg-median
437	n_[H]-agg-sum
438	n_[H]-agg-kurtosis
439	n_[H]-agg-skewness
440	n_[I]-agg-any
441	n_[I]-agg-all
442	n_[I]-agg-mean
443	n_[I]-agg-var
444	n_[I]-agg-min
445	n_[I]-agg-max
446	n_[I]-agg-median
447	n_[I]-agg-sum
448	n_[I]-agg-kurtosis
449	n_[I]-agg-skewness
450	n_[J]-agg-any
451	n_[J]-agg-all
452	n_[J]-agg-mean
453	n_[J]-agg-var
454	n_[J]-agg-min
455	n_[J]-agg-max
456	n_[J]-agg-median
457	n_[J]-agg-sum
458	n_[J]-agg-kurtosis
459	n_[J]-agg-skewness
460	n_[K]-agg-any
461	n_[K]-agg-all
462	n_[K]-agg-mean
463	n_[K]-agg-var
464	n_[K]-agg-min
465	n_[K]-agg-max
466	n_[K]-agg-median
467	n_[K]-agg-sum
468	n_[K]-agg-kurtosis
469	n_[K]-agg-skewness
470	n_[L]-agg-any
471	n_[L]-agg-all
472	n_[L]-agg-mean
473	n_[L]-agg-var
474	n_[L]-agg-min
475	n_[L]-agg-max
476	n_[L]-agg-median
477	n_[L]-agg-sum
478	n_[L]-agg-kurtosis
479	n_[L]-agg-skewness
480	n_[M]-agg-any
481	n_[M]-agg-all
482	n_[M]-agg-mean
483	n_[M]-agg-var
484	n_[M]-agg-min
485	n_[M]-agg-max
486	n_[M]-agg-median
487	n_[M]-agg-sum
488	n_[M]-agg-kurtosis
489	n_[M]-agg-skewness
490	n_[N]-agg-any
491	n_[N]-agg-all
492	n_[N]-agg-mean
493	n_[N]-agg-var
494	n_[N]-agg-min
495	n_[N]-agg-max
496	n_[N]-agg-median
497	n_[N]-agg-sum
498	n_[N]-agg-kurtosis
499	n_[N]-agg-skewness
500	n_[O]-agg-any
501	n_[O]-agg-all
502	n_[O]-agg-mean
503	n_[O]-agg-var
504	n_[O]-agg-min
505	n_[O]-agg-max
506	n_[O]-agg-median
507	n_[O]-agg-sum
508	n_[O]-agg-kurtosis
509	n_[O]-agg-skewness
510	n_[P]-agg-any
511	n_[P]-agg-all
512	n_[P]-agg-mean
513	n_[P]-agg-var
514	n_[P]-agg-min
515	n_[P]-agg-max
516	n_[P]-agg-median
517	n_[P]-agg-sum
518	n_[P]-agg-kurtosis
519	n_[P]-agg-skewness
520	n_[Q]-agg-any
521	n_[Q]-agg-all
522	n_[Q]-agg-mean
523	n_[Q]-agg-var
524	n_[Q]-agg-min
525	n_[Q]-agg-max
526	n_[Q]-agg-median
527	n_[Q]-agg-sum
528	n_[Q]-agg-kurtosis
529	n_[Q]-agg-skewness
530	n_[R]-agg-any
531	n_[R]-agg-all
532	n_[R]-agg-mean
533	n_[R]-agg-var
534	n_[R]-agg-min
535	n_[R]-agg-max
536	n_[R]-agg-median
537	n_[R]-agg-sum
538	n_[R]-agg-kurtosis
539	n_[R]-agg-skewness
540	n_[S]-agg-any
541	n_[S]-agg-all
542	n_[S]-agg-mean
543	n_[S]-agg-var
544	n_[S]-agg-min
545	n_[S]-agg-max
546	n_[S]-agg-median
547	n_[S]-agg-sum
548	n_[S]-agg-kurtosis
549	n_[S]-agg-skewness
550	n_[T]-agg-any
551	n_[T]-agg-all
552	n_[T]-agg-mean
553	n_[T]-agg-var
554	n_[T]-agg-min
555	n_[T]-agg-max
556	n_[T]-agg-median
557	n_[T]-agg-sum
558	n_[T]-agg-kurtosis
559	n_[T]-agg-skewness
560	n_[U]-agg-any
561	n_[U]-agg-all
562	n_[U]-agg-mean
563	n_[U]-agg-var
564	n_[U]-agg-min
565	n_[U]-agg-max
566	n_[U]-agg-median
567	n_[U]-agg-sum
568	n_[U]-agg-kurtosis
569	n_[U]-agg-skewness
570	n_[V]-agg-any
571	n_[V]-agg-all
572	n_[V]-agg-mean
573	n_[V]-agg-var
574	n_[V]-agg-min
575	n_[V]-agg-max
576	n_[V]-agg-median
577	n_[V]-agg-sum
578	n_[V]-agg-kurtosis
579	n_[V]-agg-skewness
580	n_[W]-agg-any
581	n_[W]-agg-all
582	n_[W]-agg-mean
583	n_[W]-agg-var
584	n_[W]-agg-min
585	n_[W]-agg-max
586	n_[W]-agg-median
587	n_[W]-agg-sum
588	n_[W]-agg-kurtosis
589	n_[W]-agg-skewness
590	n_[X]-agg-any
591	n_[X]-agg-all
592	n_[X]-agg-mean
593	n_[X]-agg-var
594	n_[X]-agg-min
595	n_[X]-agg-max
596	n_[X]-agg-median
597	n_[X]-agg-sum
598	n_[X]-agg-kurtosis
599	n_[X]-agg-skewness
600	n_[Y]-agg-any
601	n_[Y]-agg-all
602	n_[Y]-agg-mean
603	n_[Y]-agg-var
604	n_[Y]-agg-min
605	n_[Y]-agg-max
606	n_[Y]-agg-median
607	n_[Y]-agg-sum
608	n_[Y]-agg-kurtosis
609	n_[Y]-agg-skewness
610	n_[Z]-agg-any
611	n_[Z]-agg-all
612	n_[Z]-agg-mean
613	n_[Z]-agg-var
614	n_[Z]-agg-min
615	n_[Z]-agg-max
616	n_[Z]-agg-median
617	n_[Z]-agg-sum
618	n_[Z]-agg-kurtosis
619	n_[Z]-agg-skewness
620	n_[!]-agg-any
621	n_[!]-agg-all
622	n_[!]-agg-mean
623	n_[!]-agg-var
624	n_[!]-agg-min
625	n_[!]-agg-max
626	n_[!]-agg-median
627	n_[!]-agg-sum
628	n_[!]-agg-kurtosis
629	n_[!]-agg-skewness
630	"n_[""]-agg-any"
631	"n_[""]-agg-all"
632	"n_[""]-agg-mean"
633	"n_[""]-agg-var"
634	"n_[""]-agg-min"
635	"n_[""]-agg-max"
636	"n_[""]-agg-median"
637	"n_[""]-agg-sum"
638	"n_[""]-agg-kurtosis"
639	"n_[""]-agg-skewness"
640	n_[#]-agg-any
641	n_[#]-agg-all
642	n_[#]-agg-mean
643	n_[#]-agg-var
644	n_[#]-agg-min
645	n_[#]-agg-max
646	n_[#]-agg-median
647	n_[#]-agg-sum
648	n_[#]-agg-kurtosis
649	n_[#]-agg-skewness
650	n_[$]-agg-any
651	n_[$]-agg-all
652	n_[$]-agg-mean
653	n_[$]-agg-var
654	n_[$]-agg-min
655	n_[$]-agg-max
656	n_[$]-agg-median
657	n_[$]-agg-sum
658	n_[$]-agg-kurtosis
659	n_[$]-agg-skewness
660	n_[%]-agg-any
661	n_[%]-agg-all
662	n_[%]-agg-mean
663	n_[%]-agg-var
664	n_[%]-agg-min
665	n_[%]-agg-max
666	n_[%]-agg-median
667	n_[%]-agg-sum
668	n_[%]-agg-kurtosis
669	n_[%]-agg-skewness
670	n_[&]-agg-any
671	n_[&]-agg-all
672	n_[&]-agg-mean
673	n_[&]-agg-var
674	n_[&]-agg-min
675	n_[&]-agg-max
676	n_[&]-agg-median
677	n_[&]-agg-sum
678	n_[&]-agg-kurtosis
679	n_[&]-agg-skewness
680	n_[']-agg-any
681	n_[']-agg-all
682	n_[']-agg-mean
683	n_[']-agg-var
684	n_[']-agg-min
685	n_[']-agg-max
686	n_[']-agg-median
687	n_[']-agg-sum
688	n_[']-agg-kurtosis
689	n_[']-agg-skewness
690	n_[(]-agg-any
691	n_[(]-agg-all
692	n_[(]-agg-mean
693	n_[(]-agg-var
694	n_[(]-agg-min
695	n_[(]-agg-max
696	n_[(]-agg-median
697	n_[(]-agg-sum
698	n_[(]-agg-kurtosis
699	n_[(]-agg-skewness
700	n_[)]-agg-any
701	n_[)]-agg-all
702	n_[)]-agg-mean
703	n_[)]-agg-var
704	n_[)]-agg-min
705	n_[)]-agg-max
706	n_[)]-agg-median
707	n_[)]-agg-sum
708	n_[)]-agg-kurtosis
709	n_[)]-agg-skewness
710	n_[*]-agg-any
711	n_[*]-agg-all
712	n_[*]-agg-mean
713	n_[*]-agg-var
714	n_[*]-agg-min
715	n_[*]-agg-max
716	n_[*]-agg-median
717	n_[*]-agg-sum
718	n_[*]-agg-kurtosis
719	n_[*]-agg-skewness
720	n_[+]-agg-any
721	n_[+]-agg-all
722	n_[+]-agg-mean
723	n_[+]-agg-var
724	n_[+]-agg-min
725	n_[+]-agg-max
726	n_[+]-agg-median
727	n_[+]-agg-sum
728	n_[+]-agg-kurtosis
729	n_[+]-agg-skewness
730	n_[,]-agg-any
731	n_[,]-agg-all
732	n_[,]-agg-mean
733	n_[,]-agg-var
734	n_[,]-agg-min
735	n_[,]-agg-max
736	n_[,]-agg-median
737	n_[,]-agg-sum
738	n_[,]-agg-kurtosis
739	n_[,]-agg-skewness
740	n_[-]-agg-any
741	n_[-]-agg-all
742	n_[-]-agg-mean
743	n_[-]-agg-var
744	n_[-]-agg-min
745	n_[-]-agg-max
746	n_[-]-agg-median
747	n_[-]-agg-sum
748	n_[-]-agg-kurtosis
749	n_[-]-agg-skewness
750	n_[.]-agg-any
751	n_[.]-agg-all
752	n_[.]-agg-mean
753	n_[.]-agg-var
754	n_[.]-agg-min
755	n_[.]-agg-max
756	n_[.]-agg-median
757	n_[.]-agg-sum
758	n_[.]-agg-kurtosis
759	n_[.]-agg-skewness
760	n_[/]-agg-any
761	n_[/]-agg-all
762	n_[/]-agg-mean
763	n_[/]-agg-var
764	n_[/]-agg-min
765	n_[/]-agg-max
766	n_[/]-agg-median
767	n_[/]-agg-sum
768	n_[/]-agg-kurtosis
769	n_[/]-agg-skewness
770	n_[:]-agg-any
771	n_[:]-agg-all
772	n_[:]-agg-mean
773	n_[:]-agg-var
774	n_[:]-agg-min
775	n_[:]-agg-max
776	n_[:]-agg-median
777	n_[:]-agg-sum
778	n_[:]-agg-kurtosis
779	n_[:]-agg-skewness
780	n_[;]-agg-any
781	n_[;]-agg-all
782	n_[;]-agg-mean
783	n_[;]-agg-var
784	n_[;]-agg-min
785	n_[;]-agg-max
786	n_[;]-agg-median
787	n_[;]-agg-sum
788	n_[;]-agg-kurtosis
789	n_[;]-agg-skewness
790	n_[<]-agg-any
791	n_[<]-agg-all
792	n_[<]-agg-mean
793	n_[<]-agg-var
794	n_[<]-agg-min
795	n_[<]-agg-max
796	n_[<]-agg-median
797	n_[<]-agg-sum
798	n_[<]-agg-kurtosis
799	n_[<]-agg-skewness
800	n_[=]-agg-any
801	n_[=]-agg-all
802	n_[=]-agg-mean
803	n_[=]-agg-var
804	n_[=]-agg-min
805	n_[=]-agg-max
806	n_[=]-agg-median
807	n_[=]-agg-sum
808	n_[=]-agg-kurtosis
809	n_[=]-agg-skewness
810	n_[>]-agg-any
811	n_[>]-agg-all
812	n_[>]-agg-mean
813	n_[>]-agg-var
814	n_[>]-agg-min
815	n_[>]-agg-max
816	n_[>]-agg-median
817	n_[>]-agg-sum
818	n_[>]-agg-kurtosis
819	n_[>]-agg-skewness
820	n_[?]-agg-any
821	n_[?]-agg-all
822	n_[?]-agg-mean
823	n_[?]-agg-var
824	n_[?]-agg-min
825	n_[?]-agg-max
826	n_[?]-agg-median
827	n_[?]-agg-sum
828	n_[?]-agg-kurtosis
829	n_[?]-agg-skewness
830	n_[@]-agg-any
831	n_[@]-agg-all
832	n_[@]-agg-mean
833	n_[@]-agg-var
834	n_[@]-agg-min
835	n_[@]-agg-max
836	n_[@]-agg-median
837	n_[@]-agg-sum
838	n_[@]-agg-kurtosis
839	n_[@]-agg-skewness
840	n_[[]-agg-any
841	n_[[]-agg-all
842	n_[[]-agg-mean
843	n_[[]-agg-var
844	n_[[]-agg-min
845	n_[[]-agg-max
846	n_[[]-agg-median
847	n_[[]-agg-sum
848	n_[[]-agg-kurtosis
849	n_[[]-agg-skewness
850	n_[]]-agg-any
851	n_[]]-agg-all
852	n_[]]-agg-mean
853	n_[]]-agg-var
854	n_[]]-agg-min
855	n_[]]-agg-max
856	n_[]]-agg-median
857	n_[]]-agg-sum
858	n_[]]-agg-kurtosis
859	n_[]]-agg-skewness
860	n_[_]-agg-any
861	n_[_]-agg-all
862	n_[_]-agg-mean
863	n_[_]-agg-var
864	n_[_]-agg-min
865	n_[_]-agg-max
866	n_[_]-agg-median
867	n_[_]-agg-sum
868	n_[_]-agg-kurtosis
869	n_[_]-agg-skewness
870	n_[`]-agg-any
871	n_[`]-agg-all
872	n_[`]-agg-mean
873	n_[`]-agg-var
874	n_[`]-agg-min
875	n_[`]-agg-max
876	n_[`]-agg-median
877	n_[`]-agg-sum
878	n_[`]-agg-kurtosis
879	n_[`]-agg-skewness
880	n_[{]-agg-any
881	n_[{]-agg-all
882	n_[{]-agg-mean
883	n_[{]-agg-var
884	n_[{]-agg-min
885	n_[{]-agg-max
886	n_[{]-agg-median
887	n_[{]-agg-sum
888	n_[{]-agg-kurtosis
889	n_[{]-agg-skewness
890	n_[|]-agg-any
891	n_[|]-agg-all
892	n_[|]-agg-mean
893	n_[|]-agg-var
894	n_[|]-agg-min
895	n_[|]-agg-max
896	n_[|]-agg-median
897	n_[|]-agg-sum
898	n_[|]-agg-kurtosis
899	n_[|]-agg-skewness
900	n_[}]-agg-any
901	n_[}]-agg-all
902	n_[}]-agg-mean
903	n_[}]-agg-var
904	n_[}]-agg-min
905	n_[}]-agg-max
906	n_[}]-agg-median
907	n_[}]-agg-sum
908	n_[}]-agg-kurtosis
909	n_[}]-agg-skewness
910	n_[~]-agg-any
911	n_[~]-agg-all
912	n_[~]-agg-mean
913	n_[~]-agg-var
914	n_[~]-agg-min
915	n_[~]-agg-max
916	n_[~]-agg-median
917	n_[~]-agg-sum
918	n_[~]-agg-kurtosis
919	n_[~]-agg-skewness
920	n_[ ]-agg-any
921	n_[ ]-agg-all
922	n_[ ]-agg-mean
923	n_[ ]-agg-var
924	n_[ ]-agg-min
925	n_[ ]-agg-max
926	n_[ ]-agg-median
927	n_[ ]-agg-sum
928	n_[ ]-agg-kurtosis
929	n_[ ]-agg-skewness
930	n_[]-agg-any
931	n_[]-agg-all
932	n_[]-agg-mean
933	n_[]-agg-var
934	n_[]-agg-min
935	n_[]-agg-max
936	n_[]-agg-median
937	n_[]-agg-sum
938	n_[]-agg-kurtosis
939	n_[]-agg-skewness
940	n_[\]-agg-any
941	n_[\]-agg-all
942	n_[\]-agg-mean
943	n_[\]-agg-var
944	n_[\]-agg-min
945	n_[\]-agg-max
946	n_[\]-agg-median
947	n_[\]-agg-sum
948	n_[\]-agg-kurtosis
949	n_[\]-agg-skewness
950	n_[^]-agg-any
951	n_[^]-agg-all
952	n_[^]-agg-mean
953	n_[^]-agg-var
954	n_[^]-agg-min
955	n_[^]-agg-max
956	n_[^]-agg-median
957	n_[^]-agg-sum
958	n_[^]-agg-kurtosis
959	n_[^]-agg-skewness
